alert_id,alert_type,is_sar,tran_id,orig_acct,bene_acct,tx_type,base_amt,tran_timestamp
48,fan_out,True,57846,9540,5333,TRANSFER,133.27,2010-02-10T00:00:00Z
62,cycle,True,58513,9668,5201,TRANSFER,125.06,2010-02-10T00:00:00Z
86,cycle,True,59647,3778,6286,TRANSFER,144.5,2010-02-11T00:00:00Z
20,fan_in,True,60351,947,2275,TRANSFER,160.35,2010-02-12T00:00:00Z
0,fan_in,True,60578,8913,7950,TRANSFER,194.53,2010-02-12T00:00:00Z
31,fan_out,True,60725,6378,4330,TRANSFER,139.44,2010-02-12T00:00:00Z
39,fan_out,True,61640,4872,4000,TRANSFER,128.38,2010-02-13T00:00:00Z
2,fan_in,True,61643,1586,9782,TRANSFER,109.12,2010-02-13T00:00:00Z
42,fan_out,True,61880,2840,8944,TRANSFER,103.23,2010-02-13T00:00:00Z
35,fan_out,True,62235,4498,8435,TRANSFER,142.22,2010-02-13T00:00:00Z
62,cycle,True,62692,3174,7513,TRANSFER,112.55,2010-02-13T00:00:00Z
5,fan_in,True,63301,9325,1589,TRANSFER,183.27,2010-02-14T00:00:00Z
54,fan_out,True,63911,5194,1787,TRANSFER,189.91,2010-02-14T00:00:00Z
17,fan_in,True,65211,4306,7377,TRANSFER,119.51,2010-02-15T00:00:00Z
86,cycle,True,65742,2347,1046,TRANSFER,130.05,2010-02-15T00:00:00Z
34,fan_out,True,65743,5745,3159,TRANSFER,182.42,2010-02-15T00:00:00Z
16,fan_in,True,66958,3695,5688,TRANSFER,108.62,2010-02-16T00:00:00Z
4,fan_in,True,67899,9142,2182,TRANSFER,177.32,2010-02-17T00:00:00Z
62,cycle,True,69542,4208,9668,TRANSFER,101.3,2010-02-18T00:00:00Z
72,cycle,True,70956,4461,1159,TRANSFER,193.66,2010-02-19T00:00:00Z
20,fan_in,True,71402,8139,2275,TRANSFER,160.35,2010-02-19T00:00:00Z
72,cycle,True,72787,374,1826,TRANSFER,174.29,2010-02-20T00:00:00Z
72,cycle,True,72788,6871,4461,TRANSFER,156.86,2010-02-20T00:00:00Z
50,fan_out,True,73087,3355,2862,TRANSFER,109.81,2010-02-21T00:00:00Z
62,cycle,True,73782,1109,2163,TRANSFER,91.17,2010-02-21T00:00:00Z
36,fan_out,True,75362,2585,7469,TRANSFER,151.08,2010-02-22T00:00:00Z
62,cycle,True,75706,5201,8533,TRANSFER,82.05,2010-02-22T00:00:00Z
62,cycle,True,75707,4112,1109,TRANSFER,73.84,2010-02-22T00:00:00Z
39,fan_out,True,77391,4872,9290,TRANSFER,128.38,2010-02-24T00:00:00Z
56,fan_out,True,77839,8754,2353,TRANSFER,199.86,2010-02-24T00:00:00Z
22,fan_in,True,78246,540,4651,TRANSFER,112.62,2010-02-24T00:00:00Z
19,fan_in,True,78320,959,4616,TRANSFER,130.63,2010-02-24T00:00:00Z
46,fan_out,True,78384,3951,538,TRANSFER,198.16,2010-02-24T00:00:00Z
52,fan_out,True,78762,3664,3707,TRANSFER,119.0,2010-02-24T00:00:00Z
46,fan_out,True,79227,3951,1516,TRANSFER,198.16,2010-02-25T00:00:00Z
62,cycle,True,79556,6223,3174,TRANSFER,66.46,2010-02-25T00:00:00Z
62,cycle,True,79557,7513,4208,TRANSFER,59.81,2010-02-25T00:00:00Z
9,fan_in,True,80424,4611,7702,TRANSFER,132.47,2010-02-26T00:00:00Z
57,fan_out,True,80426,6222,1859,TRANSFER,177.77,2010-02-26T00:00:00Z
72,cycle,True,80845,2189,6871,TRANSFER,141.17,2010-02-26T00:00:00Z
0,fan_in,True,81456,6075,7950,TRANSFER,194.53,2010-02-26T00:00:00Z
20,fan_in,True,81548,4140,2275,TRANSFER,160.35,2010-02-26T00:00:00Z
6,fan_in,True,81718,2805,1964,TRANSFER,135.89,2010-02-27T00:00:00Z
14,fan_in,True,81985,2626,7827,TRANSFER,170.39,2010-02-27T00:00:00Z
24,fan_in,True,83741,8909,8334,TRANSFER,177.35,2010-02-28T00:00:00Z
50,fan_out,True,84149,3355,7773,TRANSFER,109.81,2010-02-28T00:00:00Z
54,fan_out,True,84405,5194,5392,TRANSFER,189.91,2010-02-28T00:00:00Z
72,cycle,True,84826,6821,374,TRANSFER,127.06,2010-03-01T00:00:00Z
31,fan_out,True,86591,6378,3988,TRANSFER,139.44,2010-03-02T00:00:00Z
72,cycle,True,86704,4963,6821,TRANSFER,114.35,2010-03-02T00:00:00Z
72,cycle,True,86705,7386,2189,TRANSFER,102.91,2010-03-02T00:00:00Z
17,fan_in,True,87328,5552,7377,TRANSFER,119.51,2010-03-02T00:00:00Z
42,fan_out,True,87979,2840,6490,TRANSFER,103.23,2010-03-03T00:00:00Z
57,fan_out,True,88743,6222,1108,TRANSFER,177.77,2010-03-03T00:00:00Z
8,fan_in,True,89343,9131,2300,TRANSFER,173.42,2010-03-04T00:00:00Z
21,fan_in,True,89469,3829,2984,TRANSFER,109.9,2010-03-04T00:00:00Z
10,fan_in,True,90120,4680,8764,TRANSFER,109.79,2010-03-04T00:00:00Z
85,cycle,True,92537,7180,4906,TRANSFER,192.99,2010-03-06T00:00:00Z
80,cycle,True,93326,1425,4085,TRANSFER,156.77,2010-03-07T00:00:00Z
80,cycle,True,93327,1265,5347,TRANSFER,141.1,2010-03-07T00:00:00Z
72,cycle,True,94309,1826,7386,TRANSFER,92.62,2010-03-07T00:00:00Z
34,fan_out,True,94405,5745,7246,TRANSFER,182.42,2010-03-07T00:00:00Z
85,cycle,True,94485,3669,5541,TRANSFER,173.69,2010-03-07T00:00:00Z
39,fan_out,True,94556,4872,9477,TRANSFER,128.38,2010-03-08T00:00:00Z
34,fan_out,True,95044,5745,4725,TRANSFER,182.42,2010-03-08T00:00:00Z
29,fan_in,True,95430,5814,5084,TRANSFER,174.3,2010-03-08T00:00:00Z
39,fan_out,True,96597,4872,960,TRANSFER,128.38,2010-03-09T00:00:00Z
72,cycle,True,97142,1159,4963,TRANSFER,83.36,2010-03-09T00:00:00Z
80,cycle,True,99073,5889,1009,TRANSFER,126.99,2010-03-11T00:00:00Z
80,cycle,True,99074,2249,1453,TRANSFER,114.29,2010-03-11T00:00:00Z
16,fan_in,True,99802,8917,5688,TRANSFER,108.62,2010-03-11T00:00:00Z
85,cycle,True,99947,7207,3669,TRANSFER,156.32,2010-03-11T00:00:00Z
85,cycle,True,100525,4653,7180,TRANSFER,140.68,2010-03-12T00:00:00Z
36,fan_out,True,100831,2585,8625,TRANSFER,151.08,2010-03-12T00:00:00Z
80,cycle,True,101019,3661,1425,TRANSFER,102.86,2010-03-12T00:00:00Z
7,fan_in,True,101237,4210,6594,TRANSFER,178.91,2010-03-12T00:00:00Z
0,fan_in,True,101698,2322,7950,TRANSFER,194.53,2010-03-12T00:00:00Z
80,cycle,True,102970,1009,2249,TRANSFER,92.57,2010-03-13T00:00:00Z
28,fan_in,True,103082,3215,8587,TRANSFER,165.3,2010-03-14T00:00:00Z
38,fan_out,True,103183,6044,641,TRANSFER,162.46,2010-03-14T00:00:00Z
33,fan_out,True,104263,7366,8567,TRANSFER,155.1,2010-03-14T00:00:00Z
85,cycle,True,104763,4906,7207,TRANSFER,126.62,2010-03-15T00:00:00Z
85,cycle,True,104764,5541,4653,TRANSFER,113.95,2010-03-15T00:00:00Z
1,fan_in,True,105435,511,5470,TRANSFER,189.75,2010-03-15T00:00:00Z
55,fan_out,True,105566,3696,8154,TRANSFER,121.41,2010-03-15T00:00:00Z
80,cycle,True,105945,5347,5889,TRANSFER,83.31,2010-03-15T00:00:00Z
80,cycle,True,107082,1624,1265,TRANSFER,74.98,2010-03-16T00:00:00Z
17,fan_in,True,107780,8874,7377,TRANSFER,119.51,2010-03-17T00:00:00Z
80,cycle,True,108212,1453,3661,TRANSFER,67.48,2010-03-17T00:00:00Z
6,fan_in,True,109167,5925,1964,TRANSFER,135.89,2010-03-18T00:00:00Z
30,fan_out,True,110108,4912,9712,TRANSFER,196.91,2010-03-18T00:00:00Z
80,cycle,True,111642,4085,1624,TRANSFER,60.74,2010-03-19T00:00:00Z
26,fan_in,True,112523,5161,9601,TRANSFER,183.25,2010-03-20T00:00:00Z
30,fan_out,True,113094,4912,9238,TRANSFER,196.91,2010-03-21T00:00:00Z
54,fan_out,True,113114,5194,3305,TRANSFER,189.91,2010-03-21T00:00:00Z
25,fan_in,True,114555,8107,3191,TRANSFER,142.27,2010-03-22T00:00:00Z
87,cycle,True,115470,6614,5451,TRANSFER,187.55,2010-03-22T00:00:00Z
22,fan_in,True,116822,2532,4651,TRANSFER,112.62,2010-03-23T00:00:00Z
87,cycle,True,116857,4289,5185,TRANSFER,168.79,2010-03-23T00:00:00Z
12,fan_in,True,117121,9405,1661,TRANSFER,136.02,2010-03-23T00:00:00Z
52,fan_out,True,118940,3664,2263,TRANSFER,119.0,2010-03-25T00:00:00Z
87,cycle,True,118982,4853,4300,TRANSFER,151.91,2010-03-25T00:00:00Z
57,fan_out,True,119160,6222,4754,TRANSFER,177.77,2010-03-25T00:00:00Z
35,fan_out,True,119325,4498,7678,TRANSFER,142.22,2010-03-25T00:00:00Z
18,fan_in,True,120216,8886,1590,TRANSFER,135.69,2010-03-25T00:00:00Z
0,fan_in,True,121561,3948,7950,TRANSFER,194.53,2010-03-26T00:00:00Z
87,cycle,True,123833,5608,4853,TRANSFER,136.72,2010-03-28T00:00:00Z
31,fan_out,True,123957,6378,6456,TRANSFER,139.44,2010-03-28T00:00:00Z
2,fan_in,True,124566,651,9782,TRANSFER,109.12,2010-03-28T00:00:00Z
87,cycle,True,124820,4300,7844,TRANSFER,123.05,2010-03-29T00:00:00Z
64,cycle,True,126267,8258,2883,TRANSFER,121.54,2010-03-30T00:00:00Z
64,cycle,True,126268,3850,2535,TRANSFER,109.38,2010-03-30T00:00:00Z
5,fan_in,True,126274,5038,1589,TRANSFER,183.27,2010-03-30T00:00:00Z
27,fan_in,True,126285,7812,4046,TRANSFER,108.91,2010-03-30T00:00:00Z
3,fan_in,True,126886,8419,2177,TRANSFER,184.32,2010-03-30T00:00:00Z
64,cycle,True,127923,699,4121,TRANSFER,98.44,2010-03-31T00:00:00Z
87,cycle,True,127967,3751,7282,TRANSFER,110.74,2010-03-31T00:00:00Z
30,fan_out,True,128389,4912,7189,TRANSFER,196.91,2010-03-31T00:00:00Z
87,cycle,True,129843,7844,3751,TRANSFER,99.67,2010-04-01T00:00:00Z
87,cycle,True,129844,7282,6614,TRANSFER,89.7,2010-04-01T00:00:00Z
41,fan_out,True,129985,4531,8453,TRANSFER,196.96,2010-04-01T00:00:00Z
87,cycle,True,131432,5185,5608,TRANSFER,80.73,2010-04-02T00:00:00Z
16,fan_in,True,132488,8292,5688,TRANSFER,108.62,2010-04-03T00:00:00Z
87,cycle,True,132841,5451,4289,TRANSFER,72.66,2010-04-03T00:00:00Z
54,fan_out,True,133128,5194,3548,TRANSFER,189.91,2010-04-03T00:00:00Z
8,fan_in,True,133835,2961,2300,TRANSFER,173.42,2010-04-04T00:00:00Z
49,fan_out,True,133938,4658,8004,TRANSFER,104.37,2010-04-04T00:00:00Z
34,fan_out,True,134420,5745,8617,TRANSFER,182.42,2010-04-04T00:00:00Z
4,fan_in,True,135063,2206,2182,TRANSFER,177.32,2010-04-05T00:00:00Z
42,fan_out,True,137999,2840,7179,TRANSFER,103.23,2010-04-07T00:00:00Z
89,cycle,True,141476,3141,7680,TRANSFER,138.02,2010-04-09T00:00:00Z
0,fan_in,True,141540,6419,7950,TRANSFER,194.53,2010-04-09T00:00:00Z
89,cycle,True,141773,9336,9191,TRANSFER,124.22,2010-04-10T00:00:00Z
89,cycle,True,141774,2040,5015,TRANSFER,111.8,2010-04-10T00:00:00Z
47,fan_out,True,142372,5645,1024,TRANSFER,158.63,2010-04-10T00:00:00Z
64,cycle,True,142871,2535,699,TRANSFER,88.6,2010-04-10T00:00:00Z
64,cycle,True,142872,4121,9080,TRANSFER,79.74,2010-04-10T00:00:00Z
29,fan_in,True,143036,3396,5084,TRANSFER,174.3,2010-04-10T00:00:00Z
64,cycle,True,143667,9080,1068,TRANSFER,71.76,2010-04-11T00:00:00Z
64,cycle,True,143668,1068,8258,TRANSFER,64.59,2010-04-11T00:00:00Z
89,cycle,True,143742,3434,3141,TRANSFER,100.62,2010-04-11T00:00:00Z
58,fan_out,True,143992,2739,2752,TRANSFER,138.28,2010-04-11T00:00:00Z
58,fan_out,True,143993,2739,4395,TRANSFER,138.28,2010-04-11T00:00:00Z
89,cycle,True,145258,9191,6362,TRANSFER,90.56,2010-04-12T00:00:00Z
89,cycle,True,146313,5015,3434,TRANSFER,81.5,2010-04-13T00:00:00Z
89,cycle,True,147763,7680,966,TRANSFER,73.35,2010-04-14T00:00:00Z
89,cycle,True,147764,966,9336,TRANSFER,66.01,2010-04-14T00:00:00Z
89,cycle,True,147765,6362,2040,TRANSFER,59.41,2010-04-14T00:00:00Z
23,fan_in,True,148254,7767,9851,TRANSFER,144.32,2010-04-14T00:00:00Z
7,fan_in,True,149371,9360,6594,TRANSFER,178.91,2010-04-15T00:00:00Z
64,cycle,True,152082,2883,3850,TRANSFER,58.13,2010-04-17T00:00:00Z
56,fan_out,True,153062,8754,3167,TRANSFER,199.86,2010-04-17T00:00:00Z
22,fan_in,True,155806,7781,4651,TRANSFER,112.62,2010-04-19T00:00:00Z
19,fan_in,True,155857,2105,4616,TRANSFER,130.63,2010-04-19T00:00:00Z
40,fan_out,True,159144,8052,3072,TRANSFER,116.45,2010-04-22T00:00:00Z
56,fan_out,True,159268,8754,8984,TRANSFER,199.86,2010-04-22T00:00:00Z
0,fan_in,True,160364,7133,7950,TRANSFER,194.53,2010-04-23T00:00:00Z
9,fan_in,True,161450,36,7702,TRANSFER,132.47,2010-04-23T00:00:00Z
14,fan_in,True,162641,2063,7827,TRANSFER,170.39,2010-04-24T00:00:00Z
59,fan_out,True,164117,8585,8376,TRANSFER,121.4,2010-04-25T00:00:00Z
24,fan_in,True,165408,8700,8334,TRANSFER,177.35,2010-04-26T00:00:00Z
16,fan_in,True,165573,3714,5688,TRANSFER,108.62,2010-04-26T00:00:00Z
26,fan_in,True,168787,5569,9601,TRANSFER,183.25,2010-04-28T00:00:00Z
33,fan_out,True,171016,7366,5167,TRANSFER,155.1,2010-04-30T00:00:00Z
59,fan_out,True,171968,8585,2715,TRANSFER,121.4,2010-05-01T00:00:00Z
25,fan_in,True,172873,2295,3191,TRANSFER,142.27,2010-05-01T00:00:00Z
47,fan_out,True,173474,5645,6568,TRANSFER,158.63,2010-05-02T00:00:00Z
43,fan_out,True,173722,4746,6092,TRANSFER,144.22,2010-05-02T00:00:00Z
13,fan_in,True,176068,4298,4764,TRANSFER,170.32,2010-05-03T00:00:00Z
10,fan_in,True,176213,1685,8764,TRANSFER,109.79,2010-05-04T00:00:00Z
21,fan_in,True,177835,2644,2984,TRANSFER,109.9,2010-05-05T00:00:00Z
8,fan_in,True,178981,1823,2300,TRANSFER,173.42,2010-05-05T00:00:00Z
81,cycle,True,179030,2861,2542,TRANSFER,197.69,2010-05-06T00:00:00Z
81,cycle,True,179031,6256,6152,TRANSFER,177.92,2010-05-06T00:00:00Z
32,fan_out,True,180123,9583,6485,TRANSFER,194.86,2010-05-06T00:00:00Z
15,fan_in,True,185037,9810,8359,TRANSFER,142.71,2010-05-10T00:00:00Z
81,cycle,True,185426,7703,2047,TRANSFER,160.12,2010-05-10T00:00:00Z
2,fan_in,True,185641,7373,9782,TRANSFER,109.12,2010-05-10T00:00:00Z
81,cycle,True,186487,6152,6767,TRANSFER,144.11,2010-05-11T00:00:00Z
81,cycle,True,186488,6767,7703,TRANSFER,129.7,2010-05-11T00:00:00Z
5,fan_in,True,189088,4448,1589,TRANSFER,183.27,2010-05-13T00:00:00Z
81,cycle,True,190122,2542,6256,TRANSFER,116.73,2010-05-13T00:00:00Z
81,cycle,True,190123,2047,2861,TRANSFER,105.06,2010-05-13T00:00:00Z
29,fan_in,True,190316,9168,5084,TRANSFER,174.3,2010-05-13T00:00:00Z
31,fan_out,True,192817,6378,9743,TRANSFER,139.44,2010-05-15T00:00:00Z
22,fan_in,True,193642,5693,4651,TRANSFER,112.62,2010-05-16T00:00:00Z
49,fan_out,True,195475,4658,3773,TRANSFER,104.37,2010-05-17T00:00:00Z
30,fan_out,True,196124,4912,2882,TRANSFER,196.91,2010-05-17T00:00:00Z
99,cycle,True,196787,5403,6810,TRANSFER,120.16,2010-05-18T00:00:00Z
99,cycle,True,196788,9785,5859,TRANSFER,108.15,2010-05-18T00:00:00Z
99,cycle,True,196789,9009,295,TRANSFER,97.33,2010-05-18T00:00:00Z
99,cycle,True,196790,295,8876,TRANSFER,87.6,2010-05-18T00:00:00Z
99,cycle,True,196791,8876,5403,TRANSFER,78.84,2010-05-18T00:00:00Z
57,fan_out,True,197298,6222,4802,TRANSFER,177.77,2010-05-18T00:00:00Z
33,fan_out,True,197847,7366,3055,TRANSFER,155.1,2010-05-19T00:00:00Z
16,fan_in,True,198363,9320,5688,TRANSFER,108.62,2010-05-19T00:00:00Z
30,fan_out,True,199667,4912,3839,TRANSFER,196.91,2010-05-20T00:00:00Z
